mid_date,start_date,end_date,volume,elevation,alongshore_centroid_m,alongshore_start_m,alongshore_end_m,width,height,vol_unc,month,qc_flag
2025-10-19,2025-10-17,2025-10-22,0.2324696258702189,17.74844906893159,914.9162434449256,914.5398823227732,915.5376716502942,0.9977893275208772,0.75,0.035752769202586,10,unreviewed
2022-05-28,2022-05-25,2022-06-01,0.2323643410525559,1.9606884765991988,564.6635405727309,564.4157782532275,565.1642488790676,0.7484706258401275,0.75,0.0354030905250485,5,unreviewed
2024-12-22,2024-12-17,2024-12-27,0.2323456292958623,2.734294834969429,568.6511459893788,568.4076255331747,569.1560961590149,0.7484706258401275,0.75,0.0387433290064735,12,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2322711565042214,38.18609318801032,1203.9247021448336,1203.6559569719248,1204.653746796772,0.997789824847132,1.0,0.0396921472148673,9,unreviewed
2022-08-20,2022-08-17,2022-08-24,0.2320689447868853,22.70988192519026,652.3484465760207,652.1713100569323,652.6699862866662,0.4986762297339737,0.75,0.0321102117224721,8,unreviewed
2022-12-27,2022-12-20,2023-01-04,0.2320153044176968,32.71009208211553,1062.6968438917474,1062.4537559570745,1063.2021122882145,0.7483563311398029,0.75,0.0451570429772685,12,unreviewed
2019-01-13,2019-01-07,2019-01-19,0.2317960650017693,6.498758515487241,227.97435705010085,227.60379013512284,228.60175062716007,0.9979604920372368,0.75,0.0354022094320359,1,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2316639599995121,15.750257323315202,41.648819173933795,41.299225381575525,42.248702072538435,0.9494766909629108,0.75,0.036899279402695,7,unreviewed
2022-11-17,2022-11-14,2022-11-21,0.2315463254224312,40.22094769487379,1028.7656900905065,1028.530841502827,1029.2791978330351,0.7483563302084804,0.75,0.0431895139502009,11,unreviewed
2022-10-22,2022-10-19,2022-10-25,0.2314210190251059,31.993379989887625,1074.934990904388,1074.6759827616625,1075.4243393423967,0.7483565807342529,0.75,0.0457957238806214,10,unreviewed
2021-10-11,2021-10-11,2021-10-12,0.2312420722585922,12.248259106363294,61.713139049341834,61.36551543790847,62.314992596860975,0.9494771589525044,0.75,0.0386393117009936,10,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2309760534509306,46.74416425656937,1018.5685729846738,1018.3040806660428,1019.0524367475882,0.7483560815453529,0.75,0.0351656340993145,7,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2307438405503622,20.49941443950947,904.9378651810108,904.5625559818,905.5603458094412,0.9977898276410996,0.75,0.0375593221644877,8,unreviewed
2023-03-11,2023-03-06,2023-03-17,0.2304266762744046,17.122460386935554,919.7783235977622,919.5285457437858,920.2769023254514,0.7483565816655755,1.0,0.0351194120342289,3,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2298148018305217,17.751801100920822,229.72420789299267,229.35022182157263,230.34818256320432,0.9979607416316868,0.75,0.0353725385318953,2,unreviewed
2024-05-12,2024-05-10,2024-05-14,0.2296948594701154,2.5787347843076236,29.525330778717567,29.399448483251035,30.115596305578947,0.7161478223279119,0.75,0.0423782057348407,5,unreviewed
2023-12-24,2023-12-21,2023-12-28,0.2294408161867377,6.625185806604549,547.9487789807249,547.6999180782586,548.4483889527619,0.7484708745032549,1.0,0.0358529758737288,12,unreviewed
2021-12-28,2021-12-21,2022-01-04,0.2294199213917631,4.723481745659111,378.80459658933177,378.54542443947867,379.2938953838311,0.748470944352448,0.75,0.0323762980945766,12,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2294073845147783,36.24916626336996,209.8889064379424,209.6404895088635,210.38896036380905,0.7484708549454808,0.75,0.0345187817088661,2,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2293328493506153,10.747723511453495,710.0269907998426,709.7775182267651,710.5263738073409,0.7488555805757642,0.75,0.0316798182331374,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2293308534299013,23.375777953776563,1107.8533827478557,1107.6059960471466,1108.3544675298035,0.7484714826568961,1.0,0.035601131979815,7,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2291378728458673,21.477243304364347,802.3922800059985,802.1517280302942,802.8994616135024,0.7477335832081735,0.75,0.0377871720740002,2,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2286650891267407,19.39650363231526,676.150580578791,675.8439995786175,676.5918624443002,0.7478628656826913,0.5,0.0257481439294435,2,unreviewed
2018-12-14,2018-12-10,2018-12-18,0.2284960595912746,1.9692595748932211,537.4708265906372,537.221319091972,537.9697897182778,0.7484706263057888,0.75,0.036664280371397,12,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2282334088998178,6.873381544261885,101.11295273471632,100.86275385180488,101.61122461780906,0.748470766004175,1.0,0.0382363659319619,9,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2279056412950671,2.2540240091320523,541.4705348812864,541.2131656254642,541.9616367490962,0.7484711236320436,0.75,0.0368893568826505,8,unreviewed
2024-03-03,2024-02-27,2024-03-08,0.2277566333392632,2.7406929351174867,479.0679382527562,478.84055785415694,479.5890286397189,0.748470785561949,0.75,0.035776506666237,3,unreviewed
2023-11-12,2023-11-09,2023-11-16,0.2275197424995214,3.2072133525378343,136.5416434162698,136.2903645108454,137.03883477905765,0.7484702682122588,0.75,0.0357549180285829,11,unreviewed
2025-06-20,2025-06-16,2025-06-25,0.2273235185443272,7.120610984440036,32.19939582189545,32.19939582189545,32.448885911144316,0.2494900892488658,0.5,0.0231678017002106,6,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2271697079043053,12.37520956063242,331.391538292834,331.14226105390117,331.89073175005615,0.7484706961549819,1.0,0.0368403205246935,9,unreviewed
2021-10-24,2021-10-21,2021-10-27,0.2269827150824133,48.256338368947,997.8494750765468,997.601125748828,998.349482330028,0.7483565811999142,0.75,0.0322775413233279,10,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.226816055702795,20.50630232747437,587.6267401070826,587.368899865076,588.1173704909161,0.7484706258401275,0.75,0.0376361780119514,2,unreviewed
2021-10-11,2021-10-11,2021-10-12,0.2265616381842835,4.131916338944415,69.47116603572913,68.83204199094325,70.24817735282704,1.4161353618837893,0.5,0.037026335245723,10,unreviewed
2020-08-09,2020-08-05,2020-08-14,0.2265201604569459,34.851638062300886,1040.0143691653575,1039.7553353225812,1040.753125149291,0.9977898267097772,0.75,0.0383950593342176,8,unreviewed
2021-02-01,2021-01-26,2021-02-08,0.2264335250234542,3.9977027640103233,1065.6960168064888,1065.4469546591863,1066.195310990326,0.7483563311398029,0.75,0.0355041039353631,2,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.226255888079909,16.98715786632807,279.9868158802662,279.74725708924234,280.4957274463959,0.7484703571535647,0.75,0.0400933754101784,2,unreviewed
2020-04-12,2020-04-08,2020-04-16,0.2262240780935298,17.76198206608633,899.2951303298826,899.075026568491,899.8233831501566,0.7483565816655755,0.75,0.035557140529951,4,unreviewed
2022-10-28,2022-10-25,2022-11-01,0.2260043396974238,29.981987796194797,565.6817749171859,565.4137398237363,566.162210947834,0.7484711240977049,1.0,0.0349703734781911,10,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2259498884854453,32.74802523721307,283.86340937606997,283.73910148022696,284.23808195116,0.4989804709330201,0.75,0.0262869880720113,2,unreviewed
2025-04-04,2025-04-01,2025-04-08,0.2259435888606917,10.737945916147089,297.73979073946464,297.46106658456847,298.20953694265336,0.7484703580848873,0.75,0.0318884253686707,4,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2256870506764216,27.7540214206772,1107.8645257467963,1107.6059960471466,1108.3544675298035,0.7484714826568961,0.75,0.0329941301809907,7,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2255510785777809,21.229616063080705,803.3892069850639,803.1482150191441,803.8959486023523,0.7477335832081735,0.75,0.0345949795248394,2,unreviewed
2024-09-20,2024-09-17,2024-09-24,0.2255351735845913,36.10036994550238,220.67234421242745,220.3685720069334,221.1170426136814,0.7484706067480147,0.5,0.0306217184673405,9,unreviewed
2018-09-22,2018-09-06,2018-10-08,0.2254883318203349,2.239094270918766,569.153323693498,568.906606069766,569.6550771943294,0.7484711245633662,0.75,0.0364085514893053,9,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2254875833500671,28.99610696577621,556.1818926078391,555.933103156276,556.6815737816505,0.7484706253744662,0.75,0.0449033513904126,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.225398265898116,34.49800421612716,1159.7699065060842,1159.5000648549758,1160.2485363362357,0.7484714812599123,0.75,0.0338969159265928,7,unreviewed
2020-04-05,2020-04-02,2020-04-08,0.2251396694206096,2.1796298174006683,509.4989713439777,509.27838813047856,510.0268587563187,0.7484706258401275,0.75,0.0347790275867817,4,unreviewed
2021-11-13,2021-11-12,2021-11-15,0.2247169708368997,1.9657407253207209,603.5702406555403,603.3308126837946,604.0786750530824,0.7478623692877591,0.75,0.0371602056182532,11,unreviewed
2019-11-20,2019-11-18,2019-11-22,0.2246410634772457,1.7141172278010657,550.9373248398044,550.6938032894395,551.4422744130716,0.7484711236320436,0.75,0.0347730309495274,11,unreviewed
2025-01-12,2025-01-10,2025-01-14,0.2245440742050502,3.2565794956067244,1030.818689804148,1030.526307220105,1031.5240970468149,0.9977898267097772,0.75,0.0362648775628757,1,unreviewed
2025-03-14,2025-03-10,2025-03-18,0.2240755941899632,3.2657594758244657,504.8147517860786,504.53806954761967,505.2865406717174,0.7484711240977049,0.75,0.0388387026779692,3,unreviewed
2021-11-20,2021-11-18,2021-11-22,0.223947106794,43.7237961000725,1062.2330420149758,1061.9548899652436,1062.703246046323,0.7483560810796916,0.75,0.0356946914175971,11,unreviewed
2021-10-16,2021-10-12,2021-10-21,0.223814253321475,1.722783220240406,596.3487406903882,596.1010654787533,596.849536602851,0.7484711240977049,0.75,0.0328732903190472,10,unreviewed
2021-10-30,2021-10-27,2021-11-03,0.2234695827631777,43.721028834541265,1075.188803314133,1074.9254160067069,1075.6737725883722,0.7483565816655755,0.75,0.0433325521512923,10,unreviewed
2024-04-06,2024-04-04,2024-04-09,0.2232370579999977,2.225294159721471,606.340441390084,606.0718612186611,606.8197235884145,0.7478623697534204,0.75,0.034942505658688,4,unreviewed
2019-01-13,2019-01-07,2019-01-19,0.2231691343231997,2.4817170411212506,699.0431416333352,698.791476432234,699.5403320109472,0.748855578713119,0.75,0.0318985597971612,1,unreviewed
2022-05-01,2022-04-29,2022-05-03,0.2229755923864649,1.7093378949514966,508.0287897663696,507.78144527599216,508.5299163996242,0.7484711236320436,0.75,0.0362593419194339,5,unreviewed
2021-12-28,2021-12-21,2022-01-04,0.2228670641976416,3.746347421792637,405.01159055159746,404.7419108939357,405.49038143036887,0.7484705364331603,0.75,0.0353048282068406,12,unreviewed
2017-11-11,2017-10-02,2017-12-21,0.2226528145834992,3.2178284831945088,957.9677792496884,957.6918186359107,958.4401749665848,0.7483563306741416,0.75,0.0339648455954776,11,unreviewed
2023-01-05,2023-01-04,2023-01-06,0.2225344315361506,4.215080715774415,611.5462494730133,611.3047711541876,612.0526335248724,0.7478623706847429,0.75,0.0340495494908295,1,unreviewed
2019-01-21,2019-01-19,2019-01-23,0.2220691948922238,2.228023275115585,78.86921637389571,78.63185815140605,79.34800597513095,0.7161478237248957,0.75,0.0356282822847551,1,unreviewed
2025-04-18,2025-04-15,2025-04-21,0.2220561590350605,32.75422481012089,540.7453477174092,540.4646945716813,541.2131651975214,0.7484706258401275,0.75,0.036402250001304,4,unreviewed
2021-11-16,2021-11-15,2021-11-18,0.2219314139904361,29.0,542.9630567571444,542.7101087290794,543.4585798527114,0.7484711236320436,0.25,0.024086140410446,11,unreviewed
2023-03-19,2023-03-17,2023-03-22,0.2216041453658639,3.7107099864252233,839.7715132132552,839.5199860818684,840.2677196650766,0.7477335832081735,0.75,0.0330585020185969,3,unreviewed
2022-11-10,2022-11-07,2022-11-14,0.2212369583270119,7.026548367562008,67.40533621407155,67.19873898569494,67.91488727647811,0.7161482907831669,0.75,0.0340742907313302,11,unreviewed
2021-11-20,2021-11-18,2021-11-22,0.2209889028057762,17.97950486995805,214.87181902510497,214.6302951825783,215.3787660393864,0.748470856808126,0.75,0.0403436095434406,11,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2207809528163873,15.225312348593036,825.8342469807754,825.5691692498513,826.3169028325938,0.7477335827425122,0.75,0.0403693359723309,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2203558840768295,17.996469826488156,198.6669479739854,198.41342771193013,199.16189822973683,0.7484705178067088,0.75,0.0338739294367332,7,unreviewed
2022-01-17,2022-01-14,2022-01-20,0.220147622224829,36.501085191614486,1045.7649266077387,1045.4922989802435,1046.240655560512,0.7483565802685916,0.75,0.0445457131342256,1,unreviewed
2023-11-05,2023-11-01,2023-11-09,0.2198133055052355,2.2193814285848057,556.6829690868544,556.4320836924016,557.1805543182418,0.7484706258401275,0.75,0.0344205565675786,11,unreviewed
2023-01-07,2023-01-06,2023-01-09,0.2196741524079569,3.1033545856438303,612.0359684966367,611.8031434356235,612.5510063008405,0.74786286521703,0.5,0.0305325626357752,1,unreviewed
2025-08-30,2025-08-25,2025-09-05,0.2195999914789277,33.365491633816475,223.40318161280803,223.11296472977847,223.8614350873977,0.748470357619226,0.5,0.032374078632431,8,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2191092444733753,2.714086500291923,57.88653538321439,57.63225239422172,58.348400452174246,0.7161480579525232,0.75,0.0396554796183146,9,unreviewed
2019-04-19,2019-04-15,2019-04-23,0.2189505687766129,2.469743422984877,501.5465165784995,501.2946938187815,502.0431649428792,0.7484711240977049,0.75,0.0344292113546388,4,unreviewed
2022-09-03,2022-08-30,2022-09-08,0.2188674262043708,16.949836294070508,40.20776834631389,39.66592237725854,41.08205750398338,1.4161351267248392,1.5,0.0341811148942974,9,unreviewed
2023-08-04,2023-08-01,2023-08-07,0.2186894150256917,3.7236901136335767,238.07389581898613,237.83289087098092,238.5813617263921,0.7484708554111421,0.75,0.0438597097289444,8,unreviewed
2024-01-18,2024-01-10,2024-01-26,0.2185882467945013,3.011892791106444,61.043586368828954,60.89885770343244,61.38167665991932,0.4828189564868808,0.75,0.0264658834127915,1,unreviewed
2022-04-18,2022-04-15,2022-04-22,0.2184788453903657,21.52139142162027,1111.1023723207877,1110.8493750994094,1111.5978465820665,0.7484714826568961,0.75,0.0352362628126176,4,unreviewed
2021-02-22,2021-02-08,2021-03-08,0.2182359667884819,2.4692302207086088,634.4727474771396,634.2299025030807,634.977765370626,0.7478628675453365,0.75,0.0347457096307536,2,unreviewed
2020-07-05,2020-07-02,2020-07-08,0.2181775237350754,2.236982611368006,628.7514119602577,628.498619790189,629.2464821599424,0.7478623697534204,0.75,0.0365209559080188,7,unreviewed
2022-11-24,2022-11-21,2022-11-28,0.2175324047368001,40.236917054322255,1147.780803835739,1147.5245104380883,1148.2729819202796,0.7484714821912348,0.75,0.0436362987437231,11,unreviewed
2019-11-24,2019-11-22,2019-11-26,0.2173713588841899,3.3629752801251054,950.1276679652468,949.7099575125612,950.7077473397368,0.9977898271754384,1.0,0.0350920126439224,11,unreviewed
2022-09-19,2022-09-13,2022-09-26,0.2172098764239236,2.2211088652536235,545.2165272099398,544.9555223882198,545.7039935118519,0.7484711236320436,0.75,0.0364902143125717,9,unreviewed
2021-11-06,2021-11-04,2021-11-08,0.2171682739515414,1.724788715242774,541.7015729245544,541.4626561431214,542.2111272667535,0.7484711236320436,0.75,0.036253702180615,11,unreviewed
2023-09-03,2023-09-01,2023-09-05,0.2169677462923076,2.2237512788986535,543.1918290837546,542.9595992458053,543.708070369903,0.7484711240977049,0.75,0.0370426001483812,9,unreviewed
2020-03-26,2020-03-19,2020-04-02,0.2165922637079881,36.24108870432439,1110.8492237191458,1110.5998844034038,1111.3483558846638,0.7484714812599123,0.75,0.0399109817211921,3,unreviewed
2019-02-17,2019-02-15,2019-02-19,0.2163878689523709,2.6285952684157703,1016.6235860346676,1016.0591819523834,1017.306405026,1.247223073616624,0.5,0.0381735555250109,2,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2163785754465464,17.754761492280636,570.1969452152246,569.904568138998,570.6530392616987,0.748471122700721,0.75,0.0384955820091834,2,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2163055372229188,33.22585923663523,1215.620834397897,1215.3793205022812,1216.1276775831357,0.7483570808544755,0.75,0.0347060046798074,7,unreviewed
2023-02-02,2023-02-02,2023-02-03,0.2162231431209444,4.84597849907158,611.0492787371669,610.3080265941098,611.8034473839216,1.4954207898117602,0.5,0.0341877100799695,2,unreviewed
2022-08-06,2022-08-02,2022-08-10,0.2159142743904542,2.623417427157668,501.1747691254116,500.795712783467,501.793674425222,0.997961641754955,0.5,0.0357104916087508,8,unreviewed
2022-07-31,2022-07-29,2022-08-02,0.2158293853875873,31.74358492894316,833.5685376537245,833.2919434062205,834.0396769898944,0.7477335836738348,0.75,0.0325375715751054,7,unreviewed
2019-11-20,2019-11-18,2019-11-22,0.2155750926141204,42.25133338116937,1025.598111819225,1025.2882100539282,1026.0365666355938,0.7483565816655755,0.75,0.036413968166602,11,unreviewed
2025-01-12,2025-01-10,2025-01-14,0.2155188949715171,3.75,29.735250679872856,29.632777349557728,30.115596305578947,0.4828189560212195,0.25,0.020891473737235,1,unreviewed
2019-09-13,2019-09-11,2019-09-16,0.2154837792414553,3.27171277129386,403.4307310454157,403.24496855633333,403.743949118536,0.4989805622026324,0.75,0.0270071626436429,9,unreviewed
2020-01-24,2020-01-21,2020-01-27,0.2154416154163723,1.9707308190153705,499.8013479147816,499.5482601975091,500.2967313220725,0.7484711245633662,0.75,0.0363142410777319,1,unreviewed
2022-09-27,2022-09-26,2022-09-28,0.2154147328592557,17.2241792088439,376.2927859455272,376.0505211544223,376.79899185104296,0.7484706966206431,0.75,0.0453258819610909,9,unreviewed
2023-03-19,2023-03-17,2023-03-22,0.2153771222283014,2.482455647528277,675.8525546420789,675.594813188538,676.3426760556176,0.7478628670796752,0.75,0.0380743898076382,3,unreviewed
2023-02-04,2023-02-03,2023-02-06,0.2149257322843279,17.252327951965267,270.50598993175385,270.2666267566383,271.01509736292064,0.7484706062823534,0.75,0.0385191410236166,2,unreviewed
